00008,r6k/pp2r2p/4Rp1Q/3p4/8/1N1P2R1/PqP2bPP/7K b - - 0 24,f2g3 e6e7 b2b1 b3c1 b1c1 h6c1,1890,75,96,2240,crushing hangingPiece long middlegame,https://lichess.org/787zsVup/black#48,
00UHZ,3n2k1/6p1/pp3p1p/8/2r1NR1P/6P1/1PP5/1K6 b - - 1 32,d8e6 e4f6 g7f6 f4c4,1175,75,94,3015,advantage discoveredAttack endgame short,https://lichess.org/bQ4MdAO1/black#64,
00UOA,6k1/5p1p/4pbp1/p2p4/2rP1P2/P3B1P1/1P2R1KP/8 b - - 0 30,f6d4 b2b3 c4c2 e2c2,1635,75,83,201,advantage endgame short,https://lichess.org/DUwr5LiX/black#60,
00UQj,6r1/pp1qbpk1/8/2pPp1r1/2P1Pp2/P1N2Qp1/3B2K1/R6R w - - 0 31,h1h3 d7h3 g2h3 g3g2,2455,77,92,981,advancedPawn crushing master middlegame sacrifice short,https://lichess.org/uZNJ299M#61,
00UTH,3r3r/q4pk1/p4N2/1p2PQp1/P4n2/3p1P1P/1P4P1/3RR1K1 w - - 0 32,g1h2 h8h3 f5h3 f4h3,1944,75,81,118,crushing middlegame short,https://lichess.org/X5eq2VgN#63,
00UV8,3r4/7p/p3nkp1/1b6/4P2P/1B2B3/P4KP1/8 b - - 1 38,e6d4 e3g5 f6e5 g5d8,1558,300,100,5,endgame equality short skewer,https://lichess.org/xzJR462D/black#76,
00UgJ,1r1q1rk1/1b4b1/4p1pp/3pP3/p2B2P1/3B3Q/PPP5/2KR3R w - - 0 23,d3g6 d8g5 c1b1 g5g6,828,74,96,1294,advantage fork middlegame short,https://lichess.org/9kzSQDr4#45,
00Ui0,r5k1/5pp1/2p5/P1N4p/2Pp1n2/1P3P2/5P1P/3R2K1 w - - 1 26,d1d4 f4e2 g1f1 e2d4,623,96,95,973,crushing endgame fork short,https://lichess.org/R2pJ0rIG#51,
00Uwn,3r1rk1/p1p2pbp/1p4p1/7n/4P3/1P2BP1q/P1B3QP/3R1R1K b - - 6 23,h3h4 e3g5 h5g3 g2g3,1514,75,93,1203,advantage fork middlegame short,https://lichess.org/Nqhta4GU/black#46,
00V0G,8/6P1/5k1K/8/8/3p4/PR6/6r1 w - - 1 49,b2d2 g1h1 d2h2 h1h2,1295,76,89,485,endgame mate mateIn2 rookEndgame short,https://lichess.org/UYjzL2st#97,
00VC1,1k2r3/p2r1R2/2Q5/1p5p/P1P3p1/8/6PP/7K w - - 2 44,c6d7 e8e1 f7f1 e1f1,602,103,88,166,backRankMate endgame mate mateIn2 queenRookEndgame short,https://lichess.org/EjJXrCqs#87,
00VEX,4r1k1/3b1pp1/1B3q1p/r7/P1p1Q3/2P4P/5PP1/R4RK1 w - - 1 27,b6d4 e8e4 d4f6 g7f6,1331,76,80,264,crushing middlegame short,https://lichess.org/8qPPWVm7#53,
00VFK,8/6pk/7p/Q7/6P1/3q3K/1P5P/8 w - - 1 45,h3h4 g7g5 a5g5 h6g5,1084,76,94,561,crushing endgame master queenEndgame short,https://lichess.org/cuisbvqQ#89,
00VIe,8/8/8/P6p/8/2RnkN2/r7/3K4 w - - 1 60,f3e1 a2d2,1656,87,95,9542,endgame mate mateIn1 oneMove,https://lichess.org/ugqyRWZm#119,
00VJF,2rr2k1/1pq2pp1/1B2pnp1/1Q1p4/8/2P2B2/PP4Pb/3RR2K b - - 1 32,c7d7 b5d7 f6d7 b6d8,1233,78,85,340,advantage middlegame short,https://lichess.org/x96V69hr/black#64,
00VNr,5rk1/npp3p1/p3pr1p/2b5/3NR3/4B2P/PPP2PP1/R5K1 w - - 5 22,e4e6 c5d4 e6f6 d4f6 e3a7 b7b6,1954,74,95,1500,crushing defensiveMove long middlegame,https://lichess.org/fNuigLTb#43,
00VQ7,r2q1r1k/pppn2pp/2n1B3/6b1/5B2/2N2Q2/PPP3PP/2KR1R2 w - - 1 15,f4g5 d8g5 c1b1 f8f3,1578,109,70,13,crushing middlegame short,https://lichess.org/mstWBf97#29,Kings_Gambit_Accepted,Kings_Gambit_Accepted_Fischer_Defense
00VSe,6nr/1pN2ppp/p2Qbk2/2B1p3/3nq3/8/PP2BPPP/5K1R w - - 8 19,c5d4 e4b1 e2d1 b1d1,977,77,94,426,mate mateIn2 middlegame short,https://lichess.org/xBVkshTD#37,Sicilian_Defense,Sicilian_Defense_Lowenthal_Variation
00VT0,1r3b1r/pp1bk1pp/6q1/3QPn2/3P1B2/2P5/PP4PP/RN3RK1 w - - 3 17,e5e6 d7c6 d5c6 b7c6,1870,75,90,748,crushing middlegame short,https://lichess.org/S9Wa2sWM#33,Italian_Game,Italian_Game_Two_Knights_Defense
00VXe,rn1q1knr/pbpp4/1p2ppQ1/6N1/1bPP3p/2N3B1/PP2PPPP/R3KB1R b KQ - 0 10,f6g5 g3e5 h8h7 g6h7,1584,82,80,63,advantage middlegame short,https://lichess.org/3VBJUDYD/black#20,English_Defense,English_Defense_Other_variations
00ViT,6k1/5pp1/4p2p/1p1bPP2/1P1P1KP1/1r6/3B1R1P/8 w - - 0 37,f5f6 g7g5,1461,454,100,2,endgame mate mateIn1 oneMove,https://lichess.org/GZhSC72T#73,
00VoA,r3r1k1/2pqbppp/ppn2n2/3p4/NP1P2b1/P3P1P1/1BQ1NPBP/2R1K2R b K - 1 14,g4f5 c2c6 d7c6 c1c6,1495,75,100,329,advantage middlegame short,https://lichess.org/K5lY640W/black#28,Anderssens_Opening,Anderssens_Opening_Other_variations
00Vt0,1k4r1/pp3p2/3qp3/2N5/1P1bp3/P3P3/5P2/2RR1K2 b - - 1 27,d6e5 c5d7 b8a8 d7e5,753,89,95,473,advantage endgame fork short,https://lichess.org/Slko3RVs/black#54,
00W3Q,3r1k2/5p2/Np3P1p/1P2pR2/2p1N3/b1P1n3/P5PP/6K1 w - - 0 32,f5e5 d8d1 g1f2 e3g4 f2e2 d1d3,2157,92,83,38,advantage endgame fork long master masterVsMaster,https://lichess.org/aznxTSjS#63,
00W5B,1r4k1/p5pp/5p2/2Rb4/1P4P1/P2r4/3P3P/3B1RK1 b - - 3 34,d3d2 c5d5 d2d5 d1b3 g8f8 b3d5,1410,75,79,256,advantage attraction endgame long pin sacrifice,https://lichess.org/6Gi4gAvw/black#68,
00WNb,8/8/1KpB4/Pb6/1P5p/5k2/8/8 b - - 3 55,f3g2 a5a6 g2f3 a6a7,1028,75,83,235,advancedPawn bishopEndgame crushing endgame master short,https://lichess.org/y1pq4fXt/black#110,
00WT8,r4rk1/ppp3pp/1b1p4/3P2q1/4B3/2P3P1/PP2QPK1/R4R2 w - - 0 20,f1h1 f8f2 e2f2 b6f2,1102,78,93,636,advantage fork middlegame short,https://lichess.org/nOoSj8Dd#39,
00WTN,8/7R/B2k4/2pnp3/P7/3KP3/1r6/8 w - - 1 43,a6c4 e5e4 d3e4 d5f6,2067,75,97,666,attraction crushing endgame master short,https://lichess.org/BRK2G49n#85,
00WbE,5rk1/2pp1q1p/n5p1/pp1PP3/3PB1PP/P2Q1p2/5P2/R5K1 w - - 0 25,d3b5 f7f4 b5d7 f4e4,1718,77,76,46,crushing endgame short,https://lichess.org/kCb1myun#49,
00WcO,r1b1kb1r/ppp4p/3p1q1p/1B1Qp3/4P3/2N5/PPP2PPP/R3K2R b KQkq - 1 10,c7c6 b5c6 b7c6 d5c6,1021,76,75,252,crushing middlegame short,https://lichess.org/azvNmdyf/black#20,Italian_Game,Italian_Game_Other_variations
00Wfh,r2q2k1/1p2b1p1/p1np1r1p/2BR4/4p3/7P/PP1Q1PPN/3R2K1 b - - 1 19,d8a5 d2a5 c6a5 c5d4,2263,82,52,38,advantage master middlegame short,https://lichess.org/LDXI3geE/black#38,Sicilian_Defense,Sicilian_Defense_Smith-Morra_Gambit
00Wfu,3qr1k1/p4p1p/6p1/3pQ3/8/1P3P2/P5PP/3R2K1 w - - 2 26,e5d5 e8e1 d1e1 d8d5,1290,111,73,26,advantage deflection endgame master short,https://lichess.org/gxWHwrUj#51,
00WiB,3q1rk1/4pp1p/p4Pp1/4p1P1/b1PpP2Q/3n3P/Pr2N1B1/R4RK1 b - - 1 22,b2e2 h4h6 e7f6 g5f6 d8f6 f1f6,1381,75,90,501,advantage long master middlegame,https://lichess.org/DU4WJjPm/black#44,
00WmI,1nbqkbnr/r4ppp/p7/1ppB4/8/2NP4/PPP2PPP/R1BQK1NR w KQk - 1 8,c1e3 b5b4,1390,77,70,132,advantage oneMove opening,https://lichess.org/Xj2zo6H9#15,
00WnZ,r1b1kb1r/pp2q3/2n3p1/2p1P2p/5Q2/1P2pN2/PBP3PP/2KR1B1R w kq - 0 16,f4e3 f8h6 e3h6 h8h6,1124,85,88,108,advantage middlegame pin short,https://lichess.org/N1ZbVg79#31,Nimzo-Larsen_Attack,Nimzo-Larsen_Attack_Modern_Variation
00WqT,r4r2/1ppb1p2/p2p2pk/5P2/4P3/2PBB1R1/PKP2P1q/8 b - - 4 26,h6h5 d3e2 h5h4 e3g5,1719,78,99,5162,mate mateIn2 middlegame short,https://lichess.org/HcfiWViE/black#52,
00WsE,r2qkb1r/1Q1npppp/p2pb3/8/4P3/5N2/PPP2PPP/R1B1KB1R w KQkq - 1 9,f1a6 d8a5 b2b4 a5a6 b7a6 a8a6,1433,86,62,43,advantage long opening,https://lichess.org/rbi2PN9x#17,
00WvA,6k1/5pp1/2p4p/1pP5/qP2P3/5P2/1QKR2P1/4r3 w - - 11 42,b2b3 e1c1 c2c1 a4b3,1266,74,95,3488,crushing deflection endgame short,https://lichess.org/BrNXLzGk#83,
00Wyh,2r5/8/8/pNp1r2p/3kNppP/1P1P4/2R2K2/8 b - - 2 42,d4d3 c2d2 d3e4 b5d6,1826,80,94,5899,endgame mate mateIn2 sacrifice short,https://lichess.org/2mLJufzX/black#84,
00WzB,8/8/8/P1K1p3/5k1p/5b1B/5P2/8 w - - 3 46,h3f1 f3a8 c5d6 e5e4 f1g2 f4g4 a5a6 h4h3 g2h1 e4e3 h1a8 e3f2 a8f3 g4g3 a6a7 f2f1q a7a8q f1f3,2743,114,91,1229,advancedPawn bishopEndgame crushing endgame promotion quietMove veryLong,https://lichess.org/VEqrGfJg#91,
00WzS,r2qk2r/2pn1p1n/pp1p2bp/3Pp1bB/PPP1P3/2N1B3/3N2PP/R2Q1RK1 w kq - 3 17,h5g6 g5e3 g1h1 f7g6,1604,75,83,129,advantage hangingPiece intermezzo middlegame short,https://lichess.org/pGUj7Dyu#33,St_George_Defense,St_George_Defense_Other_variations
00X1l,5r1k/Q6p/1pb3p1/4q3/4p3/1BP2p1P/PP4P1/5RK1 b - - 0 30,f3g2 f1f8,869,100,94,336,endgame hangingPiece mate mateIn1 oneMove,https://lichess.org/IPGWdtue/black#60,
00X2S,2kr4/1p4pp/p1p1b3/Q3Bq2/8/4PB2/1PP2PPP/1K6 b - - 2 24,g7g5 a5c7,1134,244,30,16,endgame mate mateIn1 oneMove,https://lichess.org/4JI17kTq/black#48,
00X5w,r2q1r1k/1ppbb1pn/p1n4p/3Qpp2/B3P3/2P2N1P/PP3PP1/R1B1RNK1 w - - 2 14,f3e5 c6e5 a4d7 e5d7,1246,79,93,4079,advantage middlegame short,https://lichess.org/tzCvvvDs#27,Ruy_Lopez,Ruy_Lopez_Morphy_Defense
00XCT,6Q1/7K/2k5/3r4/8/8/8/8 w - - 5 82,h7h8 d5h5 g8h7 h5h7,1012,163,100,32,endgame equality queenRookEndgame short,https://lichess.org/I94rnuWS#163,
00XPO,r2q1r1k/1pp3p1/1b2b2p/3n4/pP6/P1P2N1P/1BB2PP1/R2QK2R w KQ - 0 20,d1d3 e6f5 e1c1 f5d3,1500,500,100,0,crushing middlegame short,https://lichess.org/ybuM6OK3#39,
00XPh,2br3k/5p1p/ppn2Np1/2b1q1P1/2P1p2N/P7/1PQ1B1K1/R4R2 w - - 6 27,c2c1 c5d6 c1f4 e5f4 f1f4 d6f4,2396,75,83,359,crushing long middlegame,https://lichess.org/8CP4mZnr#53,
00XTV,8/2k4p/p2p2p1/2pP1p2/2P4P/3K4/P2R1PP1/4r3 w - - 0 28,d2e2 e1e2 d3e2 c7b6 e2f3 b6a5 a2a3 a5a4,1648,73,95,6243,crushing endgame master rookEndgame veryLong,https://lichess.org/6kM7Fimp#55,
00XXM,3r1br1/Qpqk1p2/p1p1p2p/3nP3/8/2P1NP1N/PP6/1K1R3R b - - 3 25,f8e7 c3c4 b7b6 a7c7 d7c7 c4d5,1709,73,96,2779,advantage long middlegame pin,https://lichess.org/Pd55n9kL/black#50,
00XZR,8/2p5/p1n5/1pP1p2k/1P1p4/P2P3P/5P2/R4KRq b - - 9 34,h1h3 f1e2 e5e4 g1h1 e4d3 e2d2,1408,267,100,10,crushing defensiveMove endgame long pin,https://lichess.org/cvl7Zq2b/black#68,
00XbN,6k1/R4p1p/6P1/3p4/8/2b5/1r2rBPP/5RK1 b - - 0 26,e2f2 g6f7 g8f8 a7a8,2149,73,91,1198,advancedPawn advantage endgame short,https://lichess.org/RsJhaWfC/black#52,
00Xfn,rn4k1/pp1q1r2/2pp2B1/3P4/2PB2b1/8/P2K1PP1/7R b - - 1 21,c6d5 h1h8,1498,92,64,256,mate mateIn1 middlegame oneMove,https://lichess.org/UcRGVasb/black#42,
00Xiu,8/pp3Q1p/1n2B1pk/8/6Pq/7P/PPP2P2/2K5 w - - 10 31,f2f4 h4e1,600,85,79,131,endgame mate mateIn1 oneMove,https://lichess.org/cVckB6RZ#61,
00Xop,r2q1rk1/2p2nbp/1B1p2p1/4p1N1/4P1P1/1bN4P/PP1Q1P2/2KR3R w - - 0 18,b6c7 d8c7 a2b3 f7g5,2494,86,90,255,crushing hangingPiece master middlegame short,https://lichess.org/Bw3qJ0LJ#35,Queens_Pawn_Game,Queens_Pawn_Game_Other_variations
00Xp9,r2r2k1/p4ppp/1p6/N1p1n3/4n3/P3P3/1P2BPPP/1R1R2K1 w - - 0 20,a5c4 e5c4 e2c4 e4d2,1500,500,100,0,crushing master middlegame short,https://lichess.org/y5EZvhc9#39,
00Xr8,6k1/pp1n3p/2p1bppb/2q1p3/2P1P3/1PQN1PPP/PB4BK/8 b - - 5 25,c5e3 b2c1 e3d4 c3d4 e5d4 c1h6,1590,76,100,131,crushing long middlegame,https://lichess.org/mvexWrte/black#50,
00Y1c,5rk1/Q4p2/5p1p/2q5/8/8/P1r2PPP/3RR1K1 w - - 4 23,a7d7 c5f2 g1h1 f2g2,1090,228,100,15,endgame mate mateIn2 short,https://lichess.org/T4YH4yAb#45,
00Y5Q,rnbq1rk1/pp2b2p/4p2p/3p1p1Q/2pP4/P1N5/1PP1PPPP/2KR1BNR w - - 0 11,h5h6 e7g5 h6g5 d8g5,755,81,100,116,crushing fork opening short,https://lichess.org/56Atk60f#21,Richter-Veresov_Attack,Richter-Veresov_Attack_Other_variations
00YCP,2k3nr/1ppr2pp/p3pp2/2b5/5P2/1N2nN2/PP4PP/1RB1R1K1 b - - 3 15,c5a7 c1e3 a7e3 e1e3,969,78,88,323,advantage middlegame short,https://lichess.org/UMVnTZ8x/black#30,Englund_Gambit,Englund_Gambit_Other_variations
00YHj,5k2/1p6/8/4p2B/1R2Pp1p/3r1KpP/8/8 w - - 1 50,f3e2 d3e3 e2f1 f4f3 h5f3 e3f3,2364,81,92,5669,crushing endgame long,https://lichess.org/BqUcvzk5#99,
00YMX,r5k1/1p2pp2/p2p3B/3P1P2/2P1P3/3p3Q/Pq6/R4K2 w - - 0 29,h3g4 g8h7 a1e1 h7h6,1361,257,100,8,defensiveMove endgame equality short,https://lichess.org/78vTggqs#57,
00YbG,8/7p/3k2p1/p5P1/P2K4/8/8/8 b - - 4 47,d6c6 d4c4 c6d6 c4b5,1725,80,76,43,crushing endgame pawnEndgame short zugzwang,https://lichess.org/onsKQucl/black#94,
00Ydr,r2qkb1r/p2p2pb/1p1PpN2/2p1Pp2/2P2P1P/4K3/PP2B1P1/3Q3R b kq - 2 21,g7f6 e2h5 h7g6 h5g6,1076,89,80,34,mate mateIn2 middlegame short,https://lichess.org/3hQsr2bX/black#42,
00YeV,r2qr1k1/ppp2ppp/2nbp3/5b2/3P4/2P1BN2/P1PQBPPP/3R1RK1 b - - 7 11,d8f6 e3g5 f6g6 f3h4 h7h6 h4g6,1407,75,79,151,crushing long middlegame trappedPiece,https://lichess.org/wqxB0iyn/black#22,Scandinavian_Defense,Scandinavian_Defense_Marshall_Variation
00YhS,7K/8/8/5p2/4kP2/8/6P1/8 w - - 1 62,g2g3 e4f3 h8g7 f3g3 g7f6 g3f4,930,106,54,34,crushing endgame long pawnEndgame,https://lichess.org/JnQJMMAX#123,
00Yjy,6k1/5p1p/B2bp2q/5p2/6rP/1P4P1/1Q3P2/5R1K w - - 3 34,f1d1 g4h4 g3h4 h6h4 h1g2 h4g4 g2f1 g4d1,2001,78,68,54,crushing endgame exposedKing fork sacrifice veryLong,https://lichess.org/f0Kyo2Fh#67,
00Yqw,1Qbk1b1r/4rpp1/p1BP3p/8/3q4/6P1/1PP3PP/1K5R b - - 0 33,e7d7 c6d7 d4c5 d7c8,1938,76,67,47,crushing middlegame pin short,https://lichess.org/bJncxL9v/black#66,
00Yuf,5rk1/n1q2ppp/1p1bpn2/1B1p1b2/NP1P4/P3PN2/3B1PPP/3Q1RK1 w - - 0 19,b5e2 f5c2 d1a1 c2a4,1924,73,95,7685,advantage interference middlegame short,https://lichess.org/1vvu6Sdh#37,Slav_Defense,Slav_Defense_Quiet_Variation
00ZAn,rnbqk1nr/ppp1b1pp/3p4/4p3/2B1P3/5N2/PPPP2PP/RNBQK2R w KQkq - 0 6,f3e5 d6e5 d1h5 g7g6 h5e5 g8f6,1725,76,89,73,advantage hangingPiece long opening,https://lichess.org/uS929Njx#11,
00ZEW,r1b5/pppqNkp1/3p3p/6rn/1PP2p1N/P5P1/4Q2P/4RRK1 b - - 3 22,g5e5 e2h5 e5h5 f1f4 f7e8 e7g6,2339,76,90,1044,advantage discoveredAttack long middlegame pin sacrifice,https://lichess.org/cjMxj5uZ/black#44,
00ZEc,1r3bk1/5p2/3P1qRP/r1n1p3/ppB5/P2Q1P2/1PP5/1K6 b - - 0 35,g8h7 g6g7 h7h6 d3h7,1788,77,97,9099,doubleCheck mate mateIn2 middlegame short,https://lichess.org/7IfLNNVB/black#70,
00ZK8,r1bq1b1r/pp3kpp/3p1n2/3Q4/2n1P3/5N2/PP3PPP/RNB1K2R b KQ - 1 10,c8e6 f3g5 f7g6 d5e6,2380,83,100,35,advantage deflection opening short,https://lichess.org/NOQlRyAF/black#20,Sicilian_Defense,Sicilian_Defense_Old_Sicilian
00ZKw,rn1q1r1k/ppp5/1b2ppQ1/6B1/8/2P5/PP4PP/RN3R1K w - - 2 18,f1f6 d8d1 f6f1 f8f1,1041,105,54,21,backRankMate mate mateIn2 middlegame short,https://lichess.org/eyMv5HY5#35,Kings_Gambit_Accepted,Kings_Gambit_Accepted_Kings_Knights_Gambit
00ZPK,5r2/R2R1pk1/P7/5pp1/8/1KP5/5r2/8 b - - 0 44,g5g4 d7f7 f8f7 a7f7 g7f7 a6a7,742,76,100,458,advancedPawn advantage endgame long master rookEndgame sacrifice,https://lichess.org/Y6yYxIcG/black#88,
00ZWf,r1b2bnr/ppQp3p/2n2q1k/6pP/2B1P3/3P4/PPP2PP1/RNB1K2R w KQ - 1 11,c2c3 f8d6 c7d6 f6d6,1334,75,90,540,crushing middlegame short trappedPiece,https://lichess.org/bFAkQOCQ#21,Kings_Pawn_Game,Kings_Pawn_Game_Damiano_Defense
00ZeT,1Q1k4/4r3/2q4p/2p1pp1P/2Bb4/1P6/P6K/4R3 b - - 4 43,d8d7 c4b5 c6b5 b8b5,1411,75,95,14395,crushing endgame pin short,https://lichess.org/c6iAy1Zc/black#86,
00Zks,8/P1R4p/5pk1/4q1p1/5P2/6KP/5QP1/7r b - - 0 51,e5c7 a7a8q c7c3 a8f3,1800,76,82,80,advancedPawn advantage defensiveMove endgame promotion short,https://lichess.org/CPhnVb98/black#102,
00a2M,r3r1k1/ppp2p1p/3p2pQ/8/1q6/3B1N2/nBK3PP/7R b - - 3 22,b4c5 c2b3 e8e5 f3e5 d6e5 h6h4,2080,215,-33,8,advantage defensiveMove long middlegame,https://lichess.org/PReNb2iq/black#44,
00a98,4r1k1/p4p2/1p3q1p/1P6/3b2p1/P3B1P1/Q1P2PKP/4R3 w - - 0 32,e3d4 f6f3 g2f1 f3h1,1623,96,81,18,endgame mate mateIn2 short,https://lichess.org/pgdIGRB3#63,
00aBq,r2r2k1/pp3ppp/1qn2b2/3R4/4QB2/1P3N2/P4PPP/4R1K1 b - - 0 18,d8d5 e4e8 a8e8 e1e8,920,77,88,295,backRankMate mate mateIn2 middlegame sacrifice short,https://lichess.org/0AybhVJm/black#36,Queens_Pawn_Game,Queens_Pawn_Game_London_System
00aDl,r5k1/1p3p2/2p1ppp1/3p4/2nP4/1QB2B1P/rPP2PP1/qNKR3R w - - 3 22,f3e2 a1b1 c1b1 a2a1,1422,72,96,13738,attraction mate mateIn2 middlegame queensideAttack sacrifice short,https://lichess.org/pc79SSEd#43,
00aEe,rn3rk1/p4p1p/1p4p1/2p5/3n2PP/2Q4N/qPP3B1/2KR3R w - - 2 19,g2a8 d4e2 c1d2 e2c3,1434,183,53,4,crushing fork middlegame short,https://lichess.org/sWKGI4XE#37,French_Defense,French_Defense_Paulsen_Variation
00aL1,8/5pr1/1Q4k1/p2pp3/5Rp1/6P1/5PKP/3q4 b - - 1 33,g6h7 f4f5 d1f3 f5f3,2004,80,63,53,advantage endgame short,https://lichess.org/UKybXdi1/black#66,
00aME,r1b2rk1/2qnbppp/3p1n2/1pp5/4PP2/1PNQ1N2/P3B1PP/1RB2RK1 w - - 0 14,d3b5 c8a6 b5a6 a8a6,1419,76,85,558,advantage middlegame short,https://lichess.org/16LXTr5C#27,Center_Game,Center_Game_Other_variations
00aYp,2rq1rk1/p1n1bp2/1p2p1pN/3nP2p/3P3P/P2Q1N2/1P4P1/RBB3K1 b - - 1 21,g8g7 h6f7 f8f7 d3g6,1752,79,71,65,crushing master middlegame short,https://lichess.org/AaaUgm4I/black#42,
00abm,r1b1k2r/ppp2p2/2nppq1p/3P2p1/1bP3P1/2N2N2/PP2PPP1/2RQKB1R b Kkq - 0 11,c6e5 d1a4 e8f8 a4b4,1350,76,56,191,crushing fork middlegame short,https://lichess.org/6xRIE4k2/black#22,English_Opening,English_Opening_Anglo-Indian_Defense
00ae5,2r1kb1r/1p3pp1/pqn1pnp1/3p4/1P1P1B2/P1N2N1P/2P2PP1/R2QK2R b KQk - 0 13,c6b4 c3a4 b6b5 a3b4,2222,220,100,8,equality middlegame short,https://lichess.org/VPTKzgUW/black#26,
00agR,8/5pp1/p4n1p/1p2k3/8/1PK1P3/P1B2P1P/8 w - - 2 31,h2h3 f6e4 c2e4 e5e4,1500,500,100,0,crushing endgame short,https://lichess.org/MUIpGzM3#61,
00asK,2r3k1/R4ppp/8/4P3/4Q3/1qn3B1/5PPP/2R3K1 w - - 0 30,c1c3 b3d1 e4e1 d1e1,1639,284,100,6,endgame mate mateIn2 short,https://lichess.org/hlWKSG6i#59,
00awL,4q1r1/k2r1Rp1/ppp4p/2Qp4/3P4/2P1P3/PP4P1/2K2R2 w - - 0 35,c5c6 d7f7 f1f7 e8f7,1610,82,79,90,crushing endgame short,https://lichess.org/TPaROV8B#69,
00b6f,6k1/8/5B2/1R3pK1/6p1/6P1/P4P1q/8 w - - 0 41,g5f5 h2h5 f6g5 h5f7 f5g4 f7c4,1700,96,74,25,crushing endgame long,https://lichess.org/8DcVY76B#81,
00b7t,r2qr1k1/pb3pp1/1p4n1/3p4/1P2p2p/P1P1N1P1/2Q1PPBP/3R1RK1 w - - 0 20,g2e4 e8e4 c2e4 d5e4 d1d8 a8d8,1494,76,86,105,advantage long middlegame,https://lichess.org/USUzRjja#39,
000hf,r1bqk2r/pp1nbNp1/2p1p2p/8/2BP4/1PN3P1/P3QP1P/3R1RK1 b kq - 0 19,e8f7 e2e6 f7f8 e6f7,1595,77,88,448,mate mateIn2 middlegame short,https://lichess.org/71ygsFeE/black#38,Horwitz_Defense,Horwitz_Defense_Other_variations
